
"AMD uProf (Version:5.3.521.0)"
PERFORMANCE ANALYSIS REPORT

EXECUTION
Target Path:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x"
Command Line Arguments:,"--input wwx.nml --solver 22 --final-state final-state "
Working Directory:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00"
Environment Variables:
CPU Details:,"Family(0x19), Model(0x74), Number of Cores(16)"
Operating System:,"Linux Ubuntu 24.04.4 LTS-64 Kernel:7.0.0-31-generic"
Collect Command:,"./AMDuProfCLI collect --config hotspots --mpi -g --working-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00 --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --output-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x --input wwx.nml --solver 22 --final-state final-state"
Report Command:,"./AMDuProfCLI report --input-dir /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI --detail --inline --cutoff 0 --show-percentage --log-path /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-logs --report-output /home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof-report.csv"

PROFILE DETAILS
Profile Session Type:,"Hotspots"
Profile Scope:,"Single Application"
Profile Start Time:,"Mon Sep 14 10:01:08 2026"
Profile End Time:,"Mon Sep 14 10:01:58 2026"
Profile Duration:,"49.760 seconds"
Data Folder:,"/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-retry-20260914/profile-00/uprof/AMDuProf-ww-x-Hotspots_MPI"
Virtual Machine:,"No"
Timer Interval:,"10ms"
Profiling Signal:,"27"
Call Stack Sampling:,"True"
Call Stack Overcome frame-pointer omission:,"False"
Call Stack Unwind Depth:,"32"
Selected View:,"Time based hotspots"

MONITORED EVENTS
TBP Events:,Name,Interval,Description
"[inlined] owt::krylov::MpiReduction<double>::local_dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const",0.00%,0.31%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double owt::krylov::detail::norm<owt::krylov::MpiReduction<double>, double>(owt::krylov::MpiReduction<double>&, owt::krylov::BlockVector<double> const&, owt::krylov::SolverResult<double>&)",0.00%,0.13%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::MpiReduction<double>::local_dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"open_path",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"[inlined] double pow4<double>(double)",0.00%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::copy_n<double const*, unsigned long, double*>(double const*, unsigned long, double*)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::enable_if<std::__is_bitwise_relocatable<double, void>::value, double*>::type std::__relocate_a_1<double, double>(double*, double*, double*, std::allocator<double>&)",0.00%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"KZEONE(double, double, double&, double&, double&, double&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"MPI_Isend",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"[inlined] Sources_ST4<double>::Data::~Data()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array1D_view<DirID, double>::max() const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_base_component_find",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"[inlined] std::vector<double, std::allocator<double> >::_S_relocate(double*, double*, double*, std::allocator<double>&)",0.00%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::SolverWorkspace<double>::prepare(owt::krylov::BlockVector<double> const&, unsigned long, unsigned long)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::__conditional<borrowed_range<std::vector<double, std::allocator<double> >&> >::type<decltype (__begin((declval<std::vector<double, std::allocator<double> >&>)())), std::ranges::dangling> std::ranges::__fill_fn::operator()<double, std::vector<double, std::allocator<double> >&>(std::vector<double, std::allocator<double> >&, double const&) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"MPI_Allreduce",0.00%,0.36%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"[inlined] std::vector<double, std::allocator<double> >::_M_default_initialize(unsigned long)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"orte_finalize",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-rte.so.40.30.3
"[inlined] TABU_TAUHF<double>::TABU_TAUHF(DomainDecomposition const&, Settings const&, double)",0.00%,7.33%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<DirID, std::allocator<DirID> >::operator=(std::vector<DirID, std::allocator<DirID> >&&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Sources_ST4<double>::~Sources_ST4()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::_Vector_base<double, std::allocator<double> >::~_Vector_base()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array1D<ElementID, Element>::~Array1D()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Limiter<double>::Limiter(Settings const&, unsigned int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::__uniq_ptr_impl<owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int>, std::default_delete<owt::krylov::SplitLocalSsorPreconditioner<double, unsigned int> > >::_M_ptr() const",0.00%,0.05%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_pml_ob1_recv_request_progress_rndv",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so
"NScheme_implicit_V2<false, false, true, false, double>::~NScheme_implicit_V2()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"ompi_coll_tuned_bcast_intra_dec_fixed",0.00%,7.33%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_tuned.so
"[inlined] Sources_ST4<double>::Data::operator=(Sources_ST4<double>::Data&&)",0.00%,7.36%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"__libc_start_call_main",0.00%,25.01%,/usr/lib/x86_64-linux-gnu/libc.so.6
"_dl_catch_error",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"hwloc_linuxfs_pci_look_pcidevices.isra.40",0.00%,0.01%,/opt/intel/oneapi/tcm/1.4/lib/libhwloc.so.15.8.1
"[inlined] Wave_spectra_V2<double>::~Wave_spectra_V2()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::MpiReduction<double>::norm(owt::krylov::BlockVector<double> const&) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array3D<unsigned int, SigID, DirID, double>::resize(unsigned int, int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<NodeID, SigID, double>::Data::~Data()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::_Vector_base<double, std::allocator<double> >::~_Vector_base()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__fill_n_a<double*, unsigned long, double>(double*, unsigned long, double const&, std::random_access_iterator_tag)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_base_framework_open",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"std::vector<double, std::allocator<double> >::resize(unsigned long)",0.00%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__copy_move_a2<false, double const*, double*>(double const*, double const*, double*)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"ompi_coll_libnbc_iallreduce",0.00%,0.02%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_coll_libnbc.so
"[inlined] double* std::fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"Sources<double>::Data::~Data()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"orte_init",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-rte.so.40.30.3
"NScheme_implicit_V2<false, false, true, false, double>::NScheme_implicit_V2(DomainDecomposition const&, Settings const&, Spectral_discretization<double> const&, Spatial_discretization<double> const&, Wave_spectra_V2<double> const&, Mesh<double> const&, Array1D<NodeID, BC> const&, Array1D_view<NodeID, double>)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"SDS4<double>::SDS4(Settings const&, Spectral_discretization<double> const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Limiter<double>::limit(Spectral_discretization<double> const&, Array1D_view<NodeID, double>, Wave_spectra_V2<double>&, Array3D<NodeID, SigID, DirID, double>&, Atmosphere<double> const&, Array1D<NodeID, BC> const&)",0.00%,0.05%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"owt::krylov::MpiHaloExchange<double>::begin(owt::krylov::BlockVector<double>&) const",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] KERKEI(double, double&, double&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"ompi_coll_base_reduce_generic",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"___dlopen",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libc.so.6
"[inlined] Array1D<unsigned int, DomainDecomposition::NeighborDomain>::ssize() const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] SpectralMeanValues<double> spectral_mean_values<double>(NodeID, Settings const&, Spectral_discretization<double> const&, Wave_spectra_V2<double> const&, Array2D<SigID, DirID, double> const*)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"event_base_loop",0.00%,0.02%,/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1
"[inlined] double* std::fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)",0.00%,0.07%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"ext3x_client_init",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pmix_ext3x.so
"[inlined] owt::krylov::MpiReduction<double>::norm(owt::krylov::BlockVector<double> const&) const",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"PMPI_Wait",0.00%,0.74%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"[inlined] Array3D<NodeID, SigID, DirID, double>::operator()(NodeID, SigID, DirID)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::begin() const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_base_framework_close",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"_dlerror_run",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libc.so.6
"ompi_coll_base_allreduce_intra_recursivedoubling",0.00%,0.36%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"[inlined] double* std::__uninitialized_default_n<double*, unsigned long>(double*, unsigned long)",0.00%,0.07%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Sources_ST4<double>::operator=(Sources_ST4<double>&&)",0.00%,7.36%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"dl_open_worker_begin",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"[inlined] double* std::__fill_n_a<double*, unsigned long, double>(double*, unsigned long, double const&, std::random_access_iterator_tag)",0.00%,0.07%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::shared_ptr<owt::krylov::SolverTimings<double> >::operator=(std::shared_ptr<owt::krylov::SolverTimings<double> >&&)",0.00%,14.24%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::MpiReduction<double>::norm(owt::krylov::BlockVector<double> const&) const",0.00%,0.13%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"_dl_map_object_deps",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"[inlined] Array2D<SigID, DirID, double>::Array2D(int, int)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> > std::max_element<__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> > >(__gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >, __gnu_cxx::__normal_iterator<double const*, std::span<double const, 18446744073709551615ul> >)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__uninitialized_default_n_a<double*, unsigned long, double>(double*, unsigned long, std::allocator<double>&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"void calc_implicit_impl<false, double>(DomainDecomposition&, Settings const&, Mesh<double>&, Array1D<NodeID, BC>&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)",0.00%,24.99%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<unsigned int, unsigned int, double>::~Array2D()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"hwloc_discover_by_phase.isra.3",0.00%,0.01%,/opt/intel/oneapi/tcm/1.4/lib/libhwloc.so.15.8.1
"[inlined] Array2D<NodeID, SigID, double>::operator()(NodeID, SigID)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double dot_product<double>(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_base_component_repository_release",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3
"[inlined] owt::krylov::BlockVector<double>::BlockVector(unsigned long, unsigned long, unsigned long, double)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"dlclose@GLIBC_2.2.5",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libc.so.6
"PMIx_Init",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/pmix2/lib/libpmix.so.2.13.1
"[inlined] TABU_FW<double>::TABU_FW(Settings const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::MpiReduction<double>::local_dot(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double> const&) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] void owt::krylov::copy_owned<double>(owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"DomainDecomposition::exchange(Array3D<NodeID, SigID, DirID, double>&) const",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] void std::__fill_a<double*, double>(double*, double*, double const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double dot_product<double>(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array1D<NodeID, double>::~Array1D()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array2D<NodeID, SigID, double>::~Array2D()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"pmix_hwloc_setup_topology",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/pmix2/lib/libpmix.so.2.13.1
"[inlined] std::vector<DirID, std::allocator<DirID> >::_M_move_assign(std::vector<DirID, std::allocator<DirID> >&&, std::integral_constant<bool, true>)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"MPI_Bcast",0.00%,7.33%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"[inlined] Settings::operator=(Settings&&)",0.00%,7.36%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"dlopen_doit",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libc.so.6
"[inlined] TABU_TAUHF<double>::~TABU_TAUHF()",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::vector(unsigned long, std::allocator<double> const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double* std::__uninitialized_default_n<double*, unsigned long>(double*, unsigned long)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] Array3D<unsigned int, SigID, DirID, double>::fill(double const&)",0.00%,0.06%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] owt::krylov::BlockVector<double>::same_layout(owt::krylov::BlockVector<double> const&) const",0.00%,0.02%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"mca_pml_ob1_send_request_start_rndv",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so
"PMPI_Init",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6
"[inlined] double* std::fill_n<double*, unsigned long, double>(double*, unsigned long, double const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] double dot_product<double>(Vec2D<double> const&, Vec2D<double> const&)",0.00%,0.01%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] std::vector<double, std::allocator<double> >::_M_default_append(unsigned long)",0.00%,0.03%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"[inlined] NML_WIND::operator=(NML_WIND&&)",0.00%,7.36%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
"atan2",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libm.so.6
"evutil_gettime_monotonic_",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1
"_dl_close",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"__GI__dl_catch_exception",0.00%,0.01%,/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2
"hwloc_look_linuxfs",0.00%,0.01%,/opt/intel/oneapi/tcm/1.4/lib/libhwloc.so.15.8.1
"[inlined] void owt::krylov::detail::apply_preconditioner<OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner, double>(OWTKrylovSpecWaveSolver<double>::solve<Array1D_view<NodeID, unsigned int>, Array2D_view<NodeID, unsigned int, NodeID> >(DomainDecomposition const&, unsigned int, unsigned int, Array1D<NodeID, unsigned int> const&, Array1D_view<NodeID, unsigned int> const&, Array2D_view<NodeID, unsigned int, NodeID> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<unsigned int, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double> const&, Array3D<NodeID, SigID, DirID, double>&, double, unsigned long, unsigned long, double, OWTKrylovSpectralTerms<double> const&)::TimedPreconditioner&, owt::krylov::BlockVector<double> const&, owt::krylov::BlockVector<double>&, owt::krylov::SolverResult<double>&)",0.00%,2.55%,/home/aron/git/OWT-Krylov/docs/application-performance/runs/limon-uprof-hotspots-20260914/bin/ww-x
